collected_at,route,flight_date,flight_status,dep_scheduled,dep_actual,dep_delay_min,arr_scheduled,arr_actual,arr_delay_min,calculated_dep_delay,calculated_arr_delay,flight_number,airline
2026-07-08T22:10:30.051593,BOM-FRA,2026-07-09,scheduled,2026-07-09T02:40:00+00:00,,,2026-07-09T08:05:00+00:00,,20,,,,Lufthansa
2026-07-08T22:10:30.051661,BOM-FRA,2026-07-08,landed,2026-07-08T11:40:00+00:00,2026-07-08T12:10:00+00:00,,2026-07-08T17:55:00+00:00,2026-07-08T17:30:00+00:00,,,,,Lufthansa
2026-07-08T22:10:30.051677,BOM-FRA,2026-07-08,landed,2026-07-08T11:40:00+00:00,2026-07-08T12:10:00+00:00,,2026-07-08T17:55:00+00:00,2026-07-08T17:30:00+00:00,,,,,Air India
2026-07-08T22:10:30.051687,BOM-FRA,2026-07-08,landed,2026-07-08T08:10:00+00:00,2026-07-08T08:34:00+00:00,9,2026-07-08T13:30:00+00:00,2026-07-08T13:39:00+00:00,9,,,,DHL Air
2026-07-08T22:10:30.051696,BOM-FRA,2026-07-08,scheduled,2026-07-08T02:40:00+00:00,2026-07-08T04:08:00+00:00,74,2026-07-08T08:05:00+00:00,,74,,,,Air India
2026-07-08T22:10:30.051705,BOM-FRA,2026-07-08,scheduled,2026-07-08T02:40:00+00:00,2026-07-08T04:08:00+00:00,74,2026-07-08T08:05:00+00:00,,74,,,,Air Canada
2026-07-08T22:10:30.051714,BOM-FRA,2026-07-08,scheduled,2026-07-08T02:40:00+00:00,2026-07-08T04:08:00+00:00,74,2026-07-08T08:05:00+00:00,,74,,,,Lufthansa
2026-07-08T22:10:30.051722,BOM-FRA,2026-07-07,landed,2026-07-07T08:20:00+00:00,2026-07-07T08:43:00+00:00,18,2026-07-07T13:45:00+00:00,2026-07-07T14:03:00+00:00,18,,,,Lufthansa Cargo
2026-07-08T22:10:30.051731,BOM-FRA,2026-07-07,scheduled,2026-07-07T08:20:00+00:00,,,2026-07-07T13:45:00+00:00,,,,,,Lufthansa
2026-07-08T22:10:30.051739,BOM-FRA,2026-07-07,scheduled,2026-07-07T02:40:00+00:00,2026-07-07T03:22:00+00:00,41,2026-07-07T08:05:00+00:00,,40,,,,Alitalia
2026-07-08T22:10:30.051747,BOM-FRA,2026-07-07,scheduled,2026-07-07T02:40:00+00:00,2026-07-07T03:22:00+00:00,41,2026-07-07T08:05:00+00:00,,40,,,,Air India
2026-07-08T22:10:30.051755,BOM-FRA,2026-07-07,scheduled,2026-07-07T02:40:00+00:00,2026-07-07T03:22:00+00:00,41,2026-07-07T08:05:00+00:00,,40,,,,Air Canada
2026-07-08T22:10:30.051762,BOM-FRA,2026-07-07,scheduled,2026-07-07T02:40:00+00:00,2026-07-07T03:22:00+00:00,41,2026-07-07T08:05:00+00:00,,40,,,,Lufthansa
2026-07-08T22:10:51.719870,DEL-CDG,2026-07-09,scheduled,2026-07-09T04:05:00+00:00,,,2026-07-09T10:05:00+00:00,,,,,,Cathay Pacific
2026-07-08T22:10:51.719913,DEL-CDG,2026-07-09,scheduled,2026-07-09T00:50:00+00:00,,,2026-07-09T06:25:00+00:00,,,,,,Air France
2026-07-08T22:10:51.719924,DEL-CDG,2026-07-08,active,2026-07-08T12:10:00+00:00,,,2026-07-08T19:15:00+00:00,,10,,,,Singapore Airlines
2026-07-08T22:10:51.719935,DEL-CDG,2026-07-08,landed,2026-07-08T09:38:00+00:00,2026-07-08T09:44:00+00:00,,2026-07-08T15:40:00+00:00,2026-07-08T15:17:00+00:00,,,,,FedEx
2026-07-08T22:10:51.719947,DEL-CDG,2026-07-08,scheduled,2026-07-08T12:10:00+00:00,2026-07-08T13:54:00+00:00,55,2026-07-08T19:15:00+00:00,,55,,,,Air India
2026-07-08T22:10:51.719957,DEL-CDG,2026-07-08,landed,2026-07-08T00:50:00+00:00,2026-07-08T01:20:00+00:00,,2026-07-08T06:25:00+00:00,2026-07-08T06:23:00+00:00,,,,,KLM
2026-07-08T22:10:51.719968,DEL-CDG,2026-07-08,landed,2026-07-08T00:50:00+00:00,2026-07-08T01:20:00+00:00,,2026-07-08T06:25:00+00:00,2026-07-08T06:23:00+00:00,,,,,Delta Air Lines
2026-07-08T22:10:51.719977,DEL-CDG,2026-07-08,landed,2026-07-08T00:50:00+00:00,2026-07-08T01:20:00+00:00,,2026-07-08T06:25:00+00:00,2026-07-08T06:23:00+00:00,,,,,Air France
2026-07-08T22:10:51.719986,DEL-CDG,2026-07-07,landed,2026-07-07T12:10:00+00:00,2026-07-07T12:21:00+00:00,,2026-07-07T19:15:00+00:00,2026-07-07T18:32:00+00:00,,,,,Singapore Airlines
2026-07-08T22:10:51.719998,DEL-CDG,2026-07-07,scheduled,2026-07-07T09:38:00+00:00,2026-07-07T10:00:00+00:00,60,2026-07-07T15:40:00+00:00,,60,,,,FedEx
2026-07-08T22:10:51.720009,DEL-CDG,2026-07-07,landed,2026-07-07T12:10:00+00:00,2026-07-07T12:21:00+00:00,,2026-07-07T19:15:00+00:00,2026-07-07T18:32:00+00:00,,,,,Air India
2026-07-08T22:10:51.720020,DEL-CDG,2026-07-07,landed,2026-07-07T00:50:00+00:00,2026-07-07T01:16:00+00:00,,2026-07-07T06:25:00+00:00,2026-07-07T06:12:00+00:00,,,,,Air France
2026-07-08T22:10:51.720029,DEL-CDG,2026-07-07,landed,2026-07-07T00:50:00+00:00,2026-07-07T01:16:00+00:00,,2026-07-07T06:25:00+00:00,2026-07-07T06:12:00+00:00,,,,,KLM
2026-07-08T22:10:51.720039,DEL-CDG,2026-07-07,landed,2026-07-07T00:50:00+00:00,2026-07-07T01:16:00+00:00,,2026-07-07T06:25:00+00:00,2026-07-07T06:12:00+00:00,,,,,Delta Air Lines
2026-07-08T22:11:13.401381,BLR-AMS,2026-07-09,scheduled,2026-07-09T01:05:00+00:00,,,2026-07-09T07:55:00+00:00,,10,,,,Delta Air Lines
2026-07-08T22:11:13.401413,BLR-AMS,2026-07-09,scheduled,2026-07-09T01:05:00+00:00,,,2026-07-09T07:55:00+00:00,,10,,,,Air France
2026-07-08T22:11:13.401418,BLR-AMS,2026-07-09,scheduled,2026-07-09T01:05:00+00:00,,,2026-07-09T07:55:00+00:00,,10,,,,KLM
2026-07-08T22:11:13.401423,BLR-AMS,2026-07-08,landed,2026-07-08T01:05:00+00:00,2026-07-08T01:22:00+00:00,,2026-07-08T07:55:00+00:00,2026-07-08T07:40:00+00:00,,,,,Delta Air Lines
